date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
20200826,KS,39937.0,355160.0,1536,6604,437.0,11,8140,395097,1624.0,18.87%,38313.0
20200826,NJ,190306.0,2531278.0,285,23404,15914.0,-39,23689,2721584,33692.0,1.20%,156614.0
20200825,KS,38401.0,348556.0,0,0,426.0,0,0,386957,1535.0,0.00%,36866.0
20200825,NJ,190021.0,2507874.0,302,20781,15953.0,4,21083,2697895,33646.0,1.43%,156375.0
20200824,KS,38401.0,348556.0,1545,19097,426.0,7,20642,386957,1535.0,7.48%,36866.0
20200824,NJ,189719.0,2487093.0,225,27589,15949.0,3,27814,2676812,33626.0,0.81%,156093.0
20200823,NJ,189494.0,2459504.0,258,0,15946.0,3,258,2648998,33615.0,100.00%,155879.0
20200823,KS,36856.0,329459.0,0,0,419.0,0,0,366315,1520.0,0.00%,35336.0
20200822,KS,36856.0,329459.0,0,0,419.0,0,0,366315,1520.0,0.00%,35336.0
20200822,NJ,189236.0,2459504.0,419,32629,15943.0,2,33048,2648740,33555.0,1.27%,155681.0
20200821,NJ,188817.0,2426875.0,290,30195,15941.0,9,30485,2615692,33533.0,0.95%,155284.0
20200821,KS,36856.0,329459.0,966,5509,419.0,8,6475,366315,1520.0,14.92%,35336.0
20200820,NJ,188527.0,2396680.0,100,27395,15932.0,6,27495,2585207,33490.0,0.36%,155037.0
20200820,KS,35890.0,323950.0,0,0,411.0,0,0,359840,1472.0,0.00%,34418.0
20200819,KS,35890.0,323950.0,723,4855,411.0,6,5578,359840,1472.0,12.96%,34418.0
20200819,NJ,188427.0,2369285.0,329,24638,15926.0,11,24967,2557712,33451.0,1.32%,154976.0
20200818,KS,35167.0,319095.0,0,0,405.0,0,0,354262,1409.0,0.00%,33758.0
20200818,NJ,188098.0,2344647.0,331,21344,15915.0,9,21675,2532745,33403.0,1.53%,154695.0
20200817,KS,35167.0,319095.0,1282,9937,405.0,3,11219,354262,1409.0,11.43%,33758.0
20200817,NJ,187767.0,2323303.0,312,20572,15906.0,4,20884,2511070,33381.0,1.49%,154386.0
20200816,KS,33885.0,309158.0,0,0,402.0,0,0,343043,1399.0,0.00%,32486.0
20200816,NJ,187455.0,2302731.0,13,28790,15902.0,2,28803,2490186,33320.0,0.05%,154135.0
20200815,KS,33885.0,309158.0,0,0,402.0,0,0,343043,1399.0,0.00%,32486.0
20200815,NJ,187442.0,2273941.0,278,31264,15900.0,7,31542,2461383,33264.0,0.88%,154178.0
20200814,NJ,187164.0,2242677.0,570,25581,15893.0,10,26151,2429841,33223.0,2.18%,153941.0
20200814,KS,33885.0,309158.0,1338,7142,402.0,7,8480,343043,1399.0,15.78%,32486.0
20200813,NJ,186594.0,2217096.0,656,27018,15883.0,8,27674,2403690,33223.0,2.37%,153371.0
20200813,KS,32547.0,302016.0,0,0,395.0,0,0,334563,1367.0,0.00%,31180.0
20200812,KS,32547.0,302016.0,817,7077,395.0,8,7894,334563,1367.0,10.35%,31180.0
20200812,NJ,185938.0,2190078.0,463,25243,15875.0,9,25706,2376016,33223.0,1.80%,152715.0
20200811,NJ,185475.0,2164835.0,444,25820,15866.0,12,26264,2350310,33223.0,1.69%,152252.0
20200811,KS,31730.0,294939.0,0,0,387.0,0,0,326669,1319.0,0.00%,30411.0
